,LocationAbbr,CMMR_Barcode,Target,Ct,copiesperml,SampleName,date_of_collection
165,Intercontinental Airport,IA-22-0906,NOROVIRUS,Undetermined,30291046.8393629,IA-22-0906,2022-09-05
166,John T. Hickerson,22-26553,NOROVIRUS,Undetermined,0,22-26553,2022-09-05
167,Metro Central,MC-22-0906,NOROVIRUS,Undetermined,3126029.8563707,MC-22-0906,2022-09-05
168,Park Ten,PT-22-0906,NOROVIRUS,Undetermined,0,PT-22-0906,2022-09-05
169,Roberto Bustamante,22-26556,NOROVIRUS,Undetermined,811552.914504581,22-26556,2022-09-05
170,Turkey Creek,TC-22-0906,NOROVIRUS,Undetermined,0,TC-22-0906,2022-09-05
171,Almeda Sims,AS-22-0912,NOROVIRUS,Undetermined,1088544.29369365,AS-22-0912,2022-09-12
172,Fred Hurvey,22-27750,NOROVIRUS,Undetermined,683095.466723133,22-27750,2022-09-12
173,Haskell,22-27751,NOROVIRUS,Undetermined,240036.570216363,22-27751,2022-09-12
174,Homestead,NA,NOROVIRUS,NA,0,NA,2022-09-12
175,Intercontinental Airport,IA-22-0912,NOROVIRUS,Undetermined,829521.103308858,IA-22-0912,2022-09-12
176,John T. Hickerson,22-27749,NOROVIRUS,Undetermined,0,22-27749,2022-09-12
177,Metro Central,MC-22-0912,NOROVIRUS,Undetermined,1616467.91850888,MC-22-0912,2022-09-12
178,Park Ten,NA,NOROVIRUS,NA,0,NA,2022-09-12
179,Roberto Bustamante,22-27752,NOROVIRUS,Undetermined,231784.282557646,22-27752,2022-09-12
180,Turkey Creek,TC-22-0912,NOROVIRUS,Undetermined,605893.920945529,TC-22-0912,2022-09-12
181,Almeda Sims,AS-22-0926,NOROVIRUS,Undetermined,22732236.012846,AS-22-0926,2022-09-19
182,Fred Hurvey,22-28764,NOROVIRUS,Undetermined,2736826.48953886,22-28764,2022-09-19
183,Haskell,22-28765,NOROVIRUS,Undetermined,2081937.61294996,22-28765,2022-09-19
184,Homestead,HO-22-0926,NOROVIRUS,Undetermined,37557737.7910503,HO-22-0926,2022-09-19
185,Intercontinental Airport,IA-22-0926,NOROVIRUS,Undetermined,3831959.90875471,IA-22-0926,2022-09-19
186,John T. Hickerson,22-28763,NOROVIRUS,Undetermined,1269768.58849641,22-28763,2022-09-19
187,Metro Central,MC-22-0926,NOROVIRUS,Undetermined,2410499.56178776,MC-22-0926,2022-09-19
188,Park Ten,PT-22-0926,NOROVIRUS,Undetermined,4882034.47602106,PT-22-0926,2022-09-19
189,Roberto Bustamante,22-28766,NOROVIRUS,Undetermined,2545756.90094113,22-28766,2022-09-19
190,Turkey Creek,TC-22-0926,NOROVIRUS,Undetermined,15773174.1665234,TC-22-0926,2022-09-19
191,Almeda Sims,AS-22-0926,NOROVIRUS,Undetermined,4837061.61153807,AS-22-0926,2022-09-26
192,Fred Hurvey,22-28764,NOROVIRUS,Undetermined,958322.461851271,22-28764,2022-09-26
193,Haskell,22-28765,NOROVIRUS,Undetermined,139492.248835964,22-28765,2022-09-26
194,Homestead,HO-22-0926,NOROVIRUS,Undetermined,15326589.6984321,HO-22-0926,2022-09-26
195,Intercontinental Airport,IA-22-0926,NOROVIRUS,Undetermined,222960.587764681,IA-22-0926,2022-09-26
196,John T. Hickerson,22-28763,NOROVIRUS,Undetermined,113549.743141344,22-28763,2022-09-26
197,Metro Central,MC-22-0926,NOROVIRUS,Undetermined,6387348.91962387,MC-22-0926,2022-09-26
198,Park Ten,PT-22-0926,NOROVIRUS,Undetermined,1846506.12299465,PT-22-0926,2022-09-26
199,Roberto Bustamante,22-28766,NOROVIRUS,Undetermined,683509.726514394,22-28766,2022-09-26
200,Turkey Creek,TC-22-0926,NOROVIRUS,Undetermined,15839022.6025331,TC-22-0926,2022-09-26
201,Almeda Sims,AS-22-1003,NOROVIRUS,Undetermined,29708738.9775906,AS-22-1003,2022-10-03
202,Fred Hurvey,22-30170,NOROVIRUS,Undetermined,5586985.90387443,22-30170,2022-10-03
203,Haskell,22-30171,NOROVIRUS,Undetermined,5531385.94016963,22-30171,2022-10-03
204,Homestead,NA,NOROVIRUS,NA,0,NA,2022-10-03
205,Intercontinental Airport,IA-22-1003,NOROVIRUS,Undetermined,4034727.87073477,IA-22-1003,2022-10-03
206,John T. Hickerson,22-30169,NOROVIRUS,Undetermined,2681423.33547479,22-30169,2022-10-03
207,Metro Central,MC-22-1003,NOROVIRUS,Undetermined,13098860.9826367,MC-22-1003,2022-10-03
208,Park Ten,PT-22-1003,NOROVIRUS,Undetermined,15375380.6181378,PT-22-1003,2022-10-03
209,Roberto Bustamante,22-30172,NOROVIRUS,Undetermined,2546324.72462316,22-30172,2022-10-03
210,Turkey Creek,TC-22-1003,NOROVIRUS,Undetermined,29985624.7292544,TC-22-1003,2022-10-03
211,Almeda Sims,AS-22-1010,NOROVIRUS,Undetermined,32063269.3805801,AS-22-1010,2022-10-10
212,Fred Hurvey,22-30708,NOROVIRUS,Undetermined,3393586.66594898,22-30708,2022-10-10
213,Haskell,22-30709,NOROVIRUS,Undetermined,737103.499684341,22-30709,2022-10-10
214,Homestead,HO-22-1010,NOROVIRUS,Undetermined,16150087.5874445,HO-22-1010,2022-10-10
215,Intercontinental Airport,IA-22-1010,NOROVIRUS,Undetermined,42230835.6325447,IA-22-1010,2022-10-10
216,John T. Hickerson,NA,NOROVIRUS,NA,0,NA,2022-10-10
217,Metro Central,MC-22-1010,NOROVIRUS,Undetermined,41892972.1432944,MC-22-1010,2022-10-10
218,Park Ten,PT-22-1010,NOROVIRUS,Undetermined,6613462.27908096,PT-22-1010,2022-10-10
219,Roberto Bustamante,22-30710,NOROVIRUS,Undetermined,2799809.87692772,22-30710,2022-10-10
220,Turkey Creek,TC-22-1010,NOROVIRUS,Undetermined,26098300.6558666,TC-22-1010,2022-10-10
221,Almeda Sims,AS-22-1017,NOROVIRUS,Undetermined,9361411.53863731,AS-22-1017,2022-10-17
222,Fred Hurvey,NA,NOROVIRUS,NA,0,NA,2022-10-17
223,Haskell,22-31392,NOROVIRUS,Undetermined,8870309.51637175,22-31392,2022-10-17
224,Homestead,HO-22-1017,NOROVIRUS,Undetermined,6658869.9664972,HO-22-1017,2022-10-17
225,Intercontinental Airport,IA-22-1017,NOROVIRUS,Undetermined,15561039.2603097,IA-22-1017,2022-10-17
226,John T. Hickerson,22-31390,NOROVIRUS,Undetermined,1434829.40447628,22-31390,2022-10-17
227,Metro Central,MC-22-1017,NOROVIRUS,Undetermined,5077522.9779321,MC-22-1017,2022-10-17
228,Park Ten,PT-22-1017,NOROVIRUS,Undetermined,5900651.89558738,PT-22-1017,2022-10-17
229,Roberto Bustamante,22-31393,NOROVIRUS,Undetermined,769031.248027837,22-31393,2022-10-17
230,Turkey Creek,TC-22-1017,NOROVIRUS,Undetermined,13642540.4571121,TC-22-1017,2022-10-17
231,Almeda Sims,AS-22-1024,NOROVIRUS,Undetermined,21927070.2752867,AS-22-1024,2022-10-24
232,Fred Hurvey,NA,NOROVIRUS,NA,0,NA,2022-10-24
233,Haskell,22-31959,NOROVIRUS,Undetermined,5898426.15653785,22-31959,2022-10-24
234,Homestead,HO-22-1024,NOROVIRUS,Undetermined,32353016.0059175,HO-22-1024,2022-10-24
235,Intercontinental Airport,IA-22-1024,NOROVIRUS,Undetermined,64759162.1722189,IA-22-1024,2022-10-24
236,John T. Hickerson,22-31957,NOROVIRUS,Undetermined,750580.363214883,22-31957,2022-10-24
237,Metro Central,MC-22-1024,NOROVIRUS,Undetermined,15313243.1107306,MC-22-1024,2022-10-24
238,Park Ten,PT-22-1024,NOROVIRUS,Undetermined,22058180.3014586,PT-22-1024,2022-10-24
239,Roberto Bustamante,22-31960,NOROVIRUS,Undetermined,2506736.23378963,22-31960,2022-10-24
240,Turkey Creek,NA,NOROVIRUS,NA,0,NA,2022-10-24
241,Almeda Sims,AS-22-1024,NOROVIRUS,Undetermined,24623333.7846344,AS-22-1024,2022-10-31
242,Fred Hurvey,22-32663,NOROVIRUS,Undetermined,2856448.66358301,22-32663,2022-10-31
243,Haskell,22-32664,NOROVIRUS,Undetermined,2180030.55890809,22-32664,2022-10-31
244,Homestead,HO-22-1024,NOROVIRUS,Undetermined,13077144.9319423,HO-22-1024,2022-10-31
245,Intercontinental Airport,IA-22-1024,NOROVIRUS,Undetermined,30387126.8653913,IA-22-1024,2022-10-31
246,John T. Hickerson,NA,NOROVIRUS,NA,0,NA,2022-10-31
247,Metro Central,MC-22-1024,NOROVIRUS,Undetermined,16470064.5374559,MC-22-1024,2022-10-31
248,Park Ten,PT-22-1024,NOROVIRUS,Undetermined,17757701.9415653,PT-22-1024,2022-10-31
249,Roberto Bustamante,22-32665,NOROVIRUS,Undetermined,2477913.80714598,22-32665,2022-10-31
250,Turkey Creek,TC-22-1017,NOROVIRUS,Undetermined,10320158.6433801,TC-22-1017,2022-10-31
251,Almeda Sims,AS-22-1114,NOROVIRUS,Undetermined,25680616.4509331,AS-22-1114,2022-11-07
252,Fred Hurvey,22-34137,NOROVIRUS,Undetermined,5223400.56430564,22-34137,2022-11-07
253,Haskell,22-34138,NOROVIRUS,Undetermined,4443034.7547016,22-34138,2022-11-07
254,Homestead,HO-22-1114,NOROVIRUS,Undetermined,27195757.6370597,HO-22-1114,2022-11-07
255,Intercontinental Airport,IA-22-1114,NOROVIRUS,Undetermined,42877986.741148,IA-22-1114,2022-11-07
256,John T. Hickerson,22-34136,NOROVIRUS,Undetermined,5485366.84903031,22-34136,2022-11-07
257,LB_TX1,FXE5M5,NOROVIRUS,Undetermined,9260826.93384353,FXE5M5,2022-11-07
258,Metro Central,MC-22-1114,NOROVIRUS,Undetermined,16226779.7860024,MC-22-1114,2022-11-07
259,Park Ten,PT-22-1114,NOROVIRUS,Undetermined,30884736.3042348,PT-22-1114,2022-11-07
260,Roberto Bustamante,22-34139,NOROVIRUS,Undetermined,17565878.0377642,22-34139,2022-11-07
261,Turkey Creek,TC-22-1114,NOROVIRUS,Undetermined,8473891.24069589,TC-22-1114,2022-11-07
262,Almeda Sims,AS-22-1114,NOROVIRUS,Undetermined,25680616.4509331,AS-22-1114,2022-11-14
263,Fred Hurvey,22-34137,NOROVIRUS,Undetermined,1455096.70583925,22-34137,2022-11-14
264,Haskell,22-34138,NOROVIRUS,Undetermined,7515448.80227103,22-34138,2022-11-14
265,Homestead,HO-22-1114,NOROVIRUS,Undetermined,7650197.34357562,HO-22-1114,2022-11-14
266,Intercontinental Airport,IA-22-1114,NOROVIRUS,Undetermined,54776914.2187393,IA-22-1114,2022-11-14
267,John T. Hickerson,22-34136,NOROVIRUS,Undetermined,3062704.31734308,22-34136,2022-11-14
268,LB_TX1,FXE5M5,NOROVIRUS,Undetermined,7016735.41791475,FXE5M5,2022-11-14
269,Metro Central,MC-22-1114,NOROVIRUS,Undetermined,26080462.0330696,MC-22-1114,2022-11-14
270,Park Ten,PT-22-1114,NOROVIRUS,Undetermined,68088228.9279999,PT-22-1114,2022-11-14
271,Roberto Bustamante,22-34139,NOROVIRUS,Undetermined,4918251.99110527,22-34139,2022-11-14
272,Turkey Creek,TC-22-1114,NOROVIRUS,Undetermined,15088901.4933473,TC-22-1114,2022-11-14
273,Almeda Sims,AS-22-1122,NOROVIRUS,Undetermined,33950404.2014191,AS-22-1122,2022-11-21
274,Fred Hurvey,22-34993,NOROVIRUS,Undetermined,4968426.27109911,22-34993,2022-11-21
275,Haskell,NA,NOROVIRUS,NA,0,NA,2022-11-21
276,Homestead,HO-22-1122,NOROVIRUS,Undetermined,36429315.6015158,HO-22-1122,2022-11-21
277,Intercontinental Airport,IA-22-1122,NOROVIRUS,Undetermined,14241126.3664676,IA-22-1122,2022-11-21
278,John T. Hickerson,NA,NOROVIRUS,NA,0,NA,2022-11-21
279,LB_TX1,VD8K6G,NOROVIRUS,Undetermined,6013974.55011199,VD8K6G,2022-11-21
280,Metro Central,MC-22-1122,NOROVIRUS,Undetermined,6989516.29046571,MC-22-1122,2022-11-21
281,Park Ten,PT-22-1122,NOROVIRUS,Undetermined,134761219.814645,PT-22-1122,2022-11-21
282,Roberto Bustamante,22-34995,NOROVIRUS,Undetermined,4972001.20438032,22-34995,2022-11-21
283,Turkey Creek,TC-22-1122,NOROVIRUS,Undetermined,38622104.2505844,TC-22-1122,2022-11-21
284,Almeda Sims,AS-22-1128,NOROVIRUS,Undetermined,7281287.5473549,AS-22-1128,2022-11-28
285,Fred Hurvey,22-35722,NOROVIRUS,Undetermined,3859763.65102433,22-35722,2022-11-28
286,Haskell,22-35723,NOROVIRUS,Undetermined,5132228.10456723,22-35723,2022-11-28
287,Homestead,HO-22-1128,NOROVIRUS,Undetermined,3440090.64942658,HO-22-1128,2022-11-28
288,Intercontinental Airport,IA-22-1128,NOROVIRUS,Undetermined,6322554.12269843,IA-22-1128,2022-11-28
289,John T. Hickerson,22-35721,NOROVIRUS,Undetermined,290597.328966472,22-35721,2022-11-28
290,LB_TX1,A9595M,NOROVIRUS,Undetermined,7552381.71416404,A9595M,2022-11-28
291,Metro Central,MC-22-1128,NOROVIRUS,Undetermined,11448715.3424642,MC-22-1128,2022-11-28
292,Park Ten,PT-22-1128,NOROVIRUS,Undetermined,3972445.72272541,PT-22-1128,2022-11-28
293,Roberto Bustamante,22-35724,NOROVIRUS,Undetermined,1730299.0243781,22-35724,2022-11-28
294,Turkey Creek,TC-22-1128,NOROVIRUS,Undetermined,8079013.26423318,TC-22-1128,2022-11-28
295,Almeda Sims,D6US9A,NOROVIRUS,Undetermined,7204887.92551524,D6US9A,2022-12-05
296,Fred Hurvey,RMLWN5,NOROVIRUS,Undetermined,1942565.12898836,RMLWN5,2022-12-05
297,Haskell,FT3BFL,NOROVIRUS,Undetermined,2191742.89786279,FT3BFL,2022-12-05
298,Homestead,Z6JM67,NOROVIRUS,Undetermined,3629621.15358558,Z6JM67,2022-12-05
299,Intercontinental Airport,PES8F5,NOROVIRUS,Undetermined,34743519.0751812,PES8F5,2022-12-05
300,John T. Hickerson,M7MY28,NOROVIRUS,Undetermined,980044.57260847,M7MY28,2022-12-05
301,LB_TX1,PDPFWK,NOROVIRUS,Undetermined,11307727.1982125,PDPFWK,2022-12-05
302,Metro Central,K5WPZD,NOROVIRUS,Undetermined,7771944.98016293,K5WPZD,2022-12-05
303,Park Ten,FAJ9RE,NOROVIRUS,Undetermined,3069457.1152135,FAJ9RE,2022-12-05
304,Roberto Bustamante,JXNFZ4,NOROVIRUS,Undetermined,2559100.7853899,JXNFZ4,2022-12-05
305,Turkey Creek,KUKELP,NOROVIRUS,Undetermined,7271210.30796005,KUKELP,2022-12-05
306,Almeda Sims,DR4746,NOROVIRUS,Undetermined,7311224.75600718,DR4746,2022-12-12
307,Fred Hurvey,CMRC6F,NOROVIRUS,Undetermined,3040326.03555342,CMRC6F,2022-12-12
308,Haskell,CQ3ANL,NOROVIRUS,Undetermined,3565333.21416387,CQ3ANL,2022-12-12
309,Homestead,P3SKUQ,NOROVIRUS,Undetermined,2629176.51634671,P3SKUQ,2022-12-12
310,Intercontinental Airport,R8ZQMC,NOROVIRUS,Undetermined,3747676.84836047,R8ZQMC,2022-12-12
311,John T. Hickerson,NA,NOROVIRUS,NA,0,NA,2022-12-12
312,LB_TX1,NA,NOROVIRUS,NA,0,NA,2022-12-12
313,Metro Central,VE73Z5,NOROVIRUS,Undetermined,3463834.44383659,VE73Z5,2022-12-12
314,Park Ten,ABUBEH,NOROVIRUS,Undetermined,444245.921455075,ABUBEH,2022-12-12
315,Roberto Bustamante,WGNCSH,NOROVIRUS,Undetermined,3061340.72952762,WGNCSH,2022-12-12
316,Turkey Creek,Z62SBD,NOROVIRUS,Undetermined,9197283.8829316,Z62SBD,2022-12-12
